
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, 11 February 2026 15:35:59
   Source : D:\ARSIP\ArsipDesign\
     Dest : H:\ARSIP\ArsipDesign\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /XJ /MT:8 /R:1 /W:30 

------------------------------------------------------------------------------

	    New File  		 112.7 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\CV.Runas Logika.zip   2%     7%     9%    13%    15%    19%    23%    25%    30%    31%    34%    37%    39%    40%    42%    44%    45%    46%    48%    52%    54%    57%    60%    63%    68%    70%    74%    76%    77%    79%    80%    82%    83%    85%    86%    88%    90%    93%    97%    99%   100%  
	    New File  		   36957	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\sewingmachine-mesin-jahit.jpg100%  
	    New File  		   39792	D:\ARSIP\ArsipDesign\Kursus Kenanga\SERTIFIKAT-KURSUS\Referensi\Tempat-kursus-jahit-di-jogja.png100%  
	    New File  		  475169	D:\ARSIP\ArsipDesign\Pakerin\Multimedia\Kartu Nama\bayu.cdr100%  
	    New File  		  775964	D:\ARSIP\ArsipDesign\Pakerin\Multimedia\Kartu Nama\Dany.cdr100%  
	    New File  		   3.8 m	D:\ARSIP\ArsipDesign\Pakerin\Multimedia\Kartu Nama\Fiqqi Ahludzikri.cdr100%  
	    New File  		   3.2 m	D:\ARSIP\ArsipDesign\Pakerin\Multimedia\Kartu Nama\Kartu Nama - Copy.jpg100%  
	    New File  		   1.6 m	D:\ARSIP\ArsipDesign\Pakerin\Multimedia\Kartu Nama\rezakurnianto - Copy.cdr100%  
	    New File  		  19.0 m	D:\ARSIP\ArsipDesign\Pakerin\Multimedia\Sampul buku\Sampul Buku PHP.cdr100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\Pakerin\Multimedia\Sampul buku\Sampul Buku PHP.jpg100%  
	    New File  		  869138	D:\ARSIP\ArsipDesign\Pakerin\Multimedia\Sampul buku\tugassipkejuruan.png100%  
	    New File  		   7.1 m	D:\ARSIP\ArsipDesign\Photo ID\BOKEH\Publish\XpressikanDiri.png100%  
	    New File  		   2.5 m	D:\ARSIP\ArsipDesign\Photo ID\BOKEH\Publish\XpressikanDiri_MEDIUM.png100%  
	    New File  		 1015764	D:\ARSIP\ArsipDesign\Photo ID\BOKEH\Publish\XpressikanDiri_SMALL.png100%  
	    New File  		 1016063	D:\ARSIP\ArsipDesign\Photo ID\BOKEH\Publish\XpressikanDiri_v2_SMALL.png100%  
	    New File  		   1.4 m	D:\ARSIP\ArsipDesign\Wallpaper\Web\Screen\img100.jpg100%  
	    New File  		   1.4 m	D:\ARSIP\ArsipDesign\Wallpaper\Web\Screen\img101.png100%  
	    New File  		 1004054	D:\ARSIP\ArsipDesign\Wallpaper\Web\Screen\img102.jpg100%  
	    New File  		   3.2 m	D:\ARSIP\ArsipDesign\Wallpaper\Web\Screen\img103.png100%  
	    New File  		  364030	D:\ARSIP\ArsipDesign\Wallpaper\Web\Screen\img104.jpg100%  
	    New File  		   36632	D:\ARSIP\ArsipDesign\Wallpaper\Web\Screen\img105.jpg100%  
	    New File  		   73895	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\publish\img0_1024x768.jpg100%  
	    New File  		   88646	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\publish\img0_1366x768.jpg100%  
	    New File  		  395621	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\publish\RL_Sunrise_1920x1080.jpg100%  
	    New File  		  406707	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\publish\RL_Tebing_1920x1080.jpg100%  
	    New File  		  814330	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\publish\screen-runas-pantai-mode.jpg100%  
	    New File  		  258723	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\publish\screen-runas-plan-mode.jpg100%  
	    New File  		  277400	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\publish\wallpaper-kemah-runas.jpg100%  
	    New File  		  142844	D:\ARSIP\ArsipDesign\Wallpaper\Windows 10\publish\wallpaper-windows-runas.jpg100%  
	    New File  		    3024	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\2G.png100%  
	    New File  		    3052	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\3G.png100%  
	    New File  		    3328	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\about_us_icon.png100%  
	    New File  		    5437	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ads_BG.png100%  
	    New File  		    6827	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_bottom.jpg100%  
	    New File  		   61028	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_bottom.png100%  
	    New File  		   61965	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_bottom_hover.png100%  
	    New File  		    9596	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_right1.jpg100%  
	    New File  		   20594	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_right1.png100%  
	    New File  		   20787	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_right1_hover.png100%  
	    New File  		    9244	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_right2.jpg100%  
	    New File  		   19240	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_right2.png100%  
	    New File  		   19332	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_right2_hover.png100%  
	    New File  		    8973	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_right3.jpg100%  
	    New File  		   21452	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_right3.png100%  
	    New File  		   21668	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ad_right3_hover.png100%  
	    New File  		    2740	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\bgwidget_bg.png100%  
	    New File  		    3175	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\billing_type_radio_select.png100%  
	    New File  		    3192	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\billing_type_radio_select_hover.png100%  
	    New File  		    3027	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\billing_type_radio_unselect.png100%  
	    New File  		    3031	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\billing_type_radio_unselect_hover.png100%  
	    New File  		     953	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\Blank_Btn.png100%  
	    New File  		    2804	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\border_line.png100%  
	    New File  		   20466	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\css\style.css100%  
	    New File  		    5074	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\bottomframe.png100%  
	    New File  		    3387	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\bottom_arrow_left_disabled.png100%  
	    New File  		    3391	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\bottom_arrow_right_disabled.png100%  
	    New File  		    2868	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\branch-end.png100%  
	    New File  		    2878	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\branch-more.png100%  
	    New File  		    6776	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\button_bg.png100%  
	    New File  		    3161	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\button_disabled.png100%  
	    New File  		    3326	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\button_focus.png100%  
	    New File  		    3273	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\button_hover.png100%  
	    New File  		    3115	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\button_normal.png100%  
	    New File  		    3196	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\button_pressed.png100%  
	    New File  		    3634	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\calendar.png100%  
	    New File  		    3208	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\calendar_bg.png100%  
	    New File  		    4156	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\calendar_bg_withicon.png100%  
	    New File  		    4670	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call.png100%  
	    New File  		    1100	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\callui display_bottom.png100%  
	    New File  		    1730	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\callui display_upper.png100%  
	    New File  		    3430	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_button_disable.png100%  
	    New File  		    3441	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_button_hover.png100%  
	    New File  		    3446	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_button_normal.png100%  
	    New File  		    3542	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_button_pressed.png100%  
	    New File  		    1944	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_icon.png100%  
	    New File  		    1725	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_icon_hover.png100%  
	    New File  		    6919	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_idle_screen.png100%  
	    New File  		    3667	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_msg_press.png100%  
	    New File  		    4041	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_reflection.png100%  
	    New File  		    3182	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_slider_groove.png100%  
	    New File  		     703	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_slider_handle.png100%  
	    New File  		    3286	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_text.png100%  
	    New File  		    3045	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\call_volume_bg.png100%  
	    New File  		    5682	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cancel button.png100%  
	    New File  		    6476	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cancel_hover.png100%  
	    New File  		    6469	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cancel_normal.png100%  
	    New File  		    5522	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cancel_press.png100%  
	    New File  		    1668	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cancel_sms_hover.png100%  
	    New File  		    1909	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cancel_sms_press.png100%  
	    New File  		    1762	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cancel__sms_normal.png100%  
	    New File  		    2864	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\checkbox_checked_disabled.png100%  
	    New File  		    2944	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\checkbox_checked_hover.png100%  
	    New File  		    2900	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\checkbox_checked_normal.png100%  
	    New File  		    2945	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\checkbox_checked_pressed.png100%  
	    New File  		    3219	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\close_button_disable.png100%  
	    New File  		    3160	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\close_button_hover.png100%  
	    New File  		    3447	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\close_button_normal.png100%  
	    New File  		    3432	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\close_button_press.png100%  
	    New File  		    3160	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\close_hover.png100%  
	    New File  		    3447	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\close_normal.png100%  
	    New File  		    3432	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\close_press.png100%  
	    New File  		    4461	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cloud drive.png100%  
	    New File  		    4546	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cloud drive_hover.png100%  
	    New File  		    4459	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cloud drive_press.png100%  
	    New File  		    4152	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cloud gallery.png100%  
	    New File  		    4224	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cloud gallery_hover.png100%  
	    New File  		    4215	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cloud gallery_press.png100%  
	    New File  		    5631	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cloud+.png100%  
	    New File  		    7409	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cloud_hint.png100%  
	    New File  		    3827	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cloud_reflection.png100%  
	    New File  		    3569	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\cloud_text.png100%  
	    New File  		    2921	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\combobox_down_arrow_gray.png100%  
	    New File  		    2930	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\combobox_down_arrow_hover.png100%  
	    New File  		    2941	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\combobox_down_arrow_normal.png100%  
	    New File  		    2932	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\combobox_down_arrow_press.png100%  
	    New File  		    6787	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\connect button.png100%  
	    New File  		    6726	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\connect button_hover.png100%  
	    New File  		    5828	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\connect button_press.png100%  
	    New File  		     847	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\connecting.gif100%  
	    New File  		    2834	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\connect_plugin_bg.png100%  
	    New File  		    4208	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\contacts.png100%  
	    New File  		    3877	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\contacts_reflection.png100%  
	    New File  		    4187	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\contacts_text.png100%  
	    New File  		    3263	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\contact_us_icon.png100%  
	    New File  		    8672	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\curl hover.png100%  
	    New File  		    2331	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\curl.png100%  
	    New File  		    5182	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\DataLimitbutton_bg.png100%  
	    New File  		    3945	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\DataLimitbutton_bg_main.png100%  
	    New File  		    3634	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\datalimit_drop_bg_line_box.png100%  
	    New File  		    3685	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\datalimit_drop_focus.png100%  
	    New File  		    3685	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\datalimit_drop_hover.png100%  
	    New File  		    3685	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\datalimit_drop_normal.png100%  
	    New File  		    3685	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\datalimit_drop_press.png100%  
	    New File  		    3081	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\data_limit_lineedit.png100%  
	    New File  		    5762	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\device not found.png100%  
	    New File  		   14468	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\dialer_BG.png100%  
	    New File  		   26955	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\dialer_mask.png100%  
	    New File  		   32331	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\dialer_wallpaper.png100%  
	    New File  		    8453	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\Dialup_redialprompt.png100%  
	    New File  		    7756	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\disconnect button.png100%  
	    New File  		    3777	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\disconnect button_data.png100%  
	    New File  		    7626	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\disconnect button_hover.png100%  
	    New File  		    6549	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\disconnect button_press.png100%  
	    New File  		    2942	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\down.png100%  
	    New File  		     579	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\downarrow.png100%  
	    New File  		    3089	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\downarrow_Download.png100%  
	    New File  		    3919	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\drop_hover.png100%  
	    New File  		    3956	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\drop_normal.png100%  
	    New File  		    2920	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\drop_press.png100%  
	    New File  		     988	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\edit_ctrl_border_line_box.png100%  
	    New File  		     988	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\edit_ctrl_border_line_box_combo.png100%  
	    New File  		     991	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\edit_ctrl_border_line_box_focus.png100%  
	    New File  		    4077	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\facebook.png100%  
	    New File  		    4253	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\facebook_hover.png100%  
	    New File  		    4296	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\facebook_press.png100%  
	    New File  		    4806	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\frame_border.png100%  
	    New File  		    9595	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\frame_child_border.png100%  
	    New File  		   12642	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\frame_child_border_WifiBeta.png100%  
	    New File  		    3914	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\frame_thinborder_bg.png100%  
	    New File  		    6976	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\genni.png100%  
	    New File  		    3292	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\green_loader.png100%  
	    New File  		    3914	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\group_box_bg_line_curve_box.png100%  
	    New File  		    1866	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\hang_hover.png100%  
	    New File  		    1999	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\hang_normal.png100%  
	    New File  		    2159	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\hang_press.png100%  
	    New File  		    3139	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\help_icon.png100%  
	    New File  		    5144	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\huawei logo.png100%  
	    New File  		    4332	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\huaweicare_text.png100%  
	    New File  		     548	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ibiboclose_button_hover.png100%  
	    New File  		     567	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ibiboclose_button_normal.png100%  
	    New File  		     579	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ibiboclose_button_pressed.png100%  
	    New File  		    3840	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ibiboframe_child_border.png100%  
	    New File  		    1172	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\info.png100%  
	    New File  		    2808	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\line_vertical.png100%  
	    New File  		    3995	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\ListWidget_settingUI.png100%  
	    New File  		    2821	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\list_sel.png100%  
	    New File  		     633	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\loading.gif100%  
	    New File  		    3645	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\loading_bg.png100%  
	    New File  		    2827	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\maximize_button_disable.png100%  
	    New File  		    2827	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\maximize_button_hover.png100%  
	    New File  		    2892	D:\ARSIP\ArsipDesign\Contruction\Mobile Partner\IDS_MINISKIN_OCEANIC_BLUE\images\maximize_button_normal.png100%  
